,sales,dow,promo,date
1913,5904.61,1,False,738243
1914,7044.39,2,True,738244
1915,5538.71,3,False,738245
1916,5351.72,4,False,738246
1917,18441.81,5,True,738247
1918,8414.58,6,False,738248
1919,5508.15,0,False,738249
1920,7133.27,1,True,738250
1921,6986.55,2,True,738251
1922,7222.02,3,True,738252
1923,5273.71,4,False,738253
1924,8765.33,5,False,738254
1925,18265.45,6,True,738255
1926,5812.05,0,False,738256
1927,6866.81,1,True,738257
1928,7356.89,2,True,738258
1929,6827.89,3,True,738259
1930,5926.48,4,False,738260
1931,8471.5,5,False,738261
1932,8976.66,6,False,738262
1933,5318.14,0,False,738263
1934,5855.79,1,False,738264
1935,7030.05,2,True,738265
1936,7186.62,3,True,738266
1937,6894.11,4,True,738267
1938,18616.91,5,True,738268
1939,18490.42,6,True,738269
1940,5669.4,0,False,738270
1941,5315.45,1,False,738271
1942,7247.96,2,True,738272
1943,6844.61,3,True,738273
1944,5591.46,4,False,738274
1945,8391.220000000001,5,False,738275
1946,18578.64,6,True,738276
1947,6845.07,0,True,738277
1948,5391.65,1,False,738278
1949,5424.8,2,False,738279
1950,5686.87,3,False,738280
1951,5368.21,4,False,738281
1952,8970.2,5,False,738282
1953,7998.44,6,False,738283
1954,5857.81,0,False,738284
1955,4996.39,1,False,738285
1956,7692.26,2,True,738286
1957,5144.44,3,False,738287
1958,6023.08,4,False,738288
1959,8005.27,5,False,738289
1960,19048.65,6,True,738290
1961,4971.34,0,False,738291
1962,6305.05,1,False,738292
1963,4921.29,2,False,738293
1964,6288.03,3,False,738294
1965,6598.62,4,True,738295
1966,8860.99,5,False,738296
1967,18099.739999999998,6,True,738297
1968,7438.21,0,True,738298
1969,6632.38,1,True,738299
1970,5970.79,2,False,738300
1971,6810.93,3,True,738301
1972,5810.54,4,False,738302
1973,8445.74,5,False,738303
1974,8629.720000000001,6,False,738304
1975,5478.78,0,False,738305
1976,5725.65,1,False,738306
1977,5541.19,2,False,738307
1978,7250.63,3,True,738308
1979,6833.39,4,True,738309
1980,8509.5,5,False,738310
1981,8464.279999999999,6,False,738311
1982,6893.97,0,True,738312
1983,6982.56,1,True,738313
1984,5209.76,2,False,738314
1985,7242.88,3,True,738315
1986,5375.62,4,False,738316
1987,8864.029999999999,5,False,738317
1988,8627.51,6,False,738318
1989,5841.21,0,False,738319
1990,5651.97,1,False,738320
1991,5819.62,2,False,738321
1992,6895.89,3,True,738322
1993,5664.28,4,False,738323
1994,8490.11,5,False,738324
1995,18834.69,6,True,738325
1996,5202.37,0,False,738326
1997,7101.01,1,True,738327
1998,7043.46,2,True,738328
1999,5766.14,3,False,738329
2000,5187.69,4,False,738330
2001,8730.029999999999,5,False,738331
2002,8317.82,6,False,738332
2003,5752.25,0,False,738333
2004,5244.07,1,False,738334
2005,5905.21,2,False,738335
2006,5426.03,3,False,738336
2007,5772.99,4,False,738337
2008,8592.16,5,False,738338
2009,8483.25,6,False,738339
2010,6866.92,0,True,738340
2011,6898.61,1,True,738341
2012,5305.36,2,False,738342
2013,6895.08,3,True,738343
2014,5508.78,4,False,738344
2015,8630.11,5,False,738345
2016,8491.83,6,False,738346
2017,7236.03,0,True,738347
2018,5722.23,1,False,738348
2019,7112.92,2,True,738349
2020,5362.94,3,False,738350
2021,7376.58,4,True,738351
2022,8499.73,5,False,738352
2023,8576.48,6,False,738353
2024,5600.98,0,False,738354
2025,5609.17,1,False,738355
2026,6913.47,2,True,738356
2027,6985.58,3,True,738357
2028,5347.0,4,False,738358
2029,18864.09,5,True,738359
2030,8584.08,6,False,738360
2031,5577.51,0,False,738361
2032,5867.11,1,False,738362
2033,5758.86,2,False,738363
2034,5799.76,3,False,738364
2035,7402.24,4,True,738365
2036,8530.34,5,False,738366
2037,18427.5,6,True,738367
2038,7343.84,0,True,738368
2039,5028.64,1,False,738369
2040,7099.68,2,True,738370
2041,5118.52,3,False,738371
2042,5524.29,4,False,738372
2043,8347.970000000001,5,False,738373
2044,18676.07,6,True,738374
2045,6978.97,0,True,738375
2046,5565.59,1,False,738376
2047,5489.18,2,False,738377
